Date,Date,SHIB-USD_pred,SHIB-USD_close,pred_date
2024-11-07,2024-11-07,2.2467283550997373e-05,1.919e-05,2024-11-21
2024-11-08,2024-11-08,2.079260170562344e-05,1.905e-05,2024-11-22
2024-11-09,2024-11-09,2.094615145876064e-05,2.05e-05,2024-11-23
2024-11-10,2024-11-10,2.2242504357559607e-05,2.61e-05,2024-11-24
2024-11-11,2024-11-11,2.834330042664747e-05,2.79e-05,2024-11-25
2024-11-12,2024-11-12,3.170223077809019e-05,2.651e-05,2024-11-26
2024-11-13,2024-11-13,3.1408917836577806e-05,2.582e-05,2024-11-27
2024-11-14,2024-11-14,3.3319484766904865e-05,2.338e-05,2024-11-28
2024-11-15,2024-11-15,3.0965751527288655e-05,2.557e-05,2024-11-29
2024-11-16,2024-11-16,3.040487074945132e-05,2.462e-05,2024-11-30
2024-11-17,2024-11-17,2.9439291130313068e-05,2.476e-05,2024-12-01
2024-11-18,2024-11-18,2.9301446080150224e-05,2.488e-05,2024-12-02
2024-11-19,2024-11-19,3.0539660510112615e-05,2.479e-05,2024-12-03
2024-11-20,2024-11-20,3.073658765012522e-05,2.39e-05,2024-12-04
2024-11-21,2024-11-21,2.728001591051397e-05,2.48e-05,2024-12-05
2024-11-22,2024-11-22,2.4806393454148195e-05,2.543e-05,2024-12-06
2024-11-23,2024-11-23,2.6187361994933207e-05,2.595e-05,2024-12-07
2024-11-24,2024-11-24,2.94935036379629e-05,2.576e-05,2024-12-08
2024-11-25,2024-11-25,2.8305716932868948e-05,2.474e-05,2024-12-09
2024-11-26,2024-11-26,2.4432456057118007e-05,2.435e-05,2024-12-10
2024-11-27,2024-11-27,2.4858221806113967e-05,2.576e-05,2024-12-11
2024-11-28,2024-11-28,2.7484777808352305e-05,2.549e-05,2024-12-12
2024-11-29,2024-11-29,2.6226113536186897e-05,2.604e-05,2024-12-13
2024-11-30,2024-11-30,2.7023660815014205e-05,2.675e-05,2024-12-14
2024-12-01,2024-12-01,2.624883424805876e-05,3.088e-05,2024-12-15
2024-12-02,2024-12-02,3.195279198049308e-05,2.991e-05,2024-12-16
2024-12-03,2024-12-03,3.0992088809373854e-05,2.863e-05,2024-12-17
2024-12-04,2024-12-04,2.76598441803359e-05,3.299e-05,2024-12-18
2024-12-05,2024-12-05,2.962054703821945e-05,3.049e-05,2024-12-19
2024-12-06,2024-12-06,2.850194204287811e-05,3.087e-05,2024-12-20
2024-12-07,2024-12-07,2.710985945741755e-05,3.203e-05,2024-12-21
